,tr_Y,valid1,valid2,valid3,valid4,valid5,tr_score,tr_conf
871,0,0.03,0.095,0.009,0.705,0.103,0.188,0.052
872,1,0.998,0.998,0.996,0.995,1.0,0.997,0.0
873,1,0.92,0.99,0.92,0.657,0.983,0.894,0.011
874,0,0.712,0.446,0.566,0.534,1.0,0.651,0.423
875,1,0.555,0.938,0.908,0.999,0.989,0.878,0.054
876,1,0.999,1.0,0.999,1.0,0.999,0.999,0.0
877,0,0.235,0.27,0.11,0.956,0.336,0.381,0.217
878,0,0.035,0.053,0.015,0.093,0.978,0.235,0.155
879,1,0.999,1.0,0.999,1.0,1.0,0.999,0.0
880,1,0.926,1.0,0.984,0.998,0.959,0.973,0.0
881,1,0.962,0.976,0.914,0.996,0.999,0.97,0.0
882,1,0.95,0.975,0.968,0.992,0.99,0.975,0.0
883,1,0.975,1.0,0.991,1.0,0.993,0.992,0.0
884,1,0.831,0.998,0.998,0.998,0.998,0.965,0.0
885,1,0.997,0.999,0.999,1.0,0.968,0.993,0.0
886,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
887,1,1.0,1.0,0.997,1.0,1.0,0.999,0.0
888,1,0.685,0.789,0.833,0.981,1.0,0.858,0.02
889,1,0.998,0.999,0.958,0.988,1.0,0.989,0.0
890,1,0.98,1.0,0.995,1.0,0.997,0.994,0.0
891,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
892,1,0.997,1.0,0.984,1.0,1.0,0.996,0.0
893,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
894,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
895,1,0.996,0.999,0.983,0.957,1.0,0.987,0.0
896,1,0.937,0.988,0.978,0.995,0.962,0.972,0.0
897,1,0.997,1.0,0.998,0.998,1.0,0.999,0.0
898,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
899,1,0.999,1.0,0.991,1.0,1.0,0.998,0.0
900,1,0.998,0.999,0.996,1.0,1.0,0.999,0.0
901,1,0.999,1.0,0.98,1.0,1.0,0.996,0.0
902,0,0.24,1.0,0.013,0.957,0.253,0.493,0.383
903,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
904,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
905,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
906,0,0.155,1.0,0.001,0.605,0.216,0.395,0.273
907,1,1.0,1.0,0.993,1.0,1.0,0.998,0.0
908,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
909,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
910,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
911,0,0.549,1.0,0.002,0.939,0.811,0.66,0.449
912,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
913,1,0.998,1.0,0.995,1.0,1.0,0.999,0.0
914,1,0.999,1.0,0.006,1.0,1.0,0.801,0.319
915,1,0.998,1.0,0.021,0.998,1.0,0.803,0.314
916,1,0.999,1.0,0.96,1.0,1.0,0.992,0.0
917,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
918,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
919,1,0.994,1.0,0.999,1.0,0.998,0.998,0.0
920,1,1.0,1.0,0.998,0.999,1.0,0.999,0.0
921,1,1.0,1.0,0.998,1.0,0.999,0.999,0.0
922,1,0.998,1.0,0.989,0.999,0.999,0.997,0.0
923,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
924,1,1.0,1.0,1.0,1.0,0.999,1.0,0.0
925,1,0.437,0.999,0.963,0.998,0.999,0.879,0.115
926,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
927,1,0.999,1.0,0.996,1.0,1.0,0.999,0.0
928,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
929,1,0.988,1.0,0.999,0.999,1.0,0.997,0.0
930,0,0.075,0.035,0.0,0.1,1.0,0.242,0.164
931,0,0.069,1.0,0.002,0.349,0.254,0.335,0.216
932,1,0.981,1.0,0.137,0.964,0.998,0.816,0.275
933,1,0.898,1.0,0.961,1.0,1.0,0.972,0.0
934,1,0.998,1.0,0.224,0.999,0.997,0.844,0.229
935,1,0.991,1.0,0.988,1.0,0.999,0.995,0.0
936,1,0.917,1.0,0.775,0.978,0.972,0.928,0.0
937,0,0.772,1.0,0.691,0.96,0.951,0.875,0.015
938,1,1.0,1.0,0.987,1.0,1.0,0.997,0.0
939,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
940,1,1.0,1.0,0.996,1.0,1.0,0.999,0.0
941,0,0.077,0.142,0.066,0.813,0.984,0.416,0.31
942,1,0.968,0.976,0.977,0.996,0.995,0.982,0.0
943,1,0.995,1.0,0.999,1.0,1.0,0.999,0.0
944,1,0.998,1.0,0.998,1.0,1.0,0.999,0.0
945,1,0.991,1.0,0.993,0.999,0.994,0.995,0.0
946,1,1.0,1.0,1.0,1.0,0.999,1.0,0.0
947,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
948,1,0.998,1.0,0.999,1.0,1.0,0.999,0.0
949,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
950,1,0.911,0.998,0.907,0.839,0.961,0.923,0.0
951,1,0.997,1.0,0.998,1.0,1.0,0.999,0.0
952,1,0.999,1.0,1.0,1.0,1.0,1.0,0.0
953,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
954,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
955,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
956,1,0.999,1.0,1.0,1.0,1.0,1.0,0.0
957,0,0.018,0.042,0.904,0.635,0.102,0.34,0.225
958,1,0.689,0.999,0.999,1.0,0.987,0.935,0.005
959,1,1.0,1.0,0.858,1.0,1.0,0.972,0.0
960,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
961,1,0.813,0.939,0.992,1.0,0.99,0.947,0.0
962,0,0.143,0.997,0.034,0.806,0.457,0.487,0.367
963,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
964,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
965,1,0.143,1.0,0.969,1.0,1.0,0.822,0.269
966,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
967,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
968,1,0.932,1.0,0.992,1.0,1.0,0.985,0.0
969,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
970,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
971,0,0.002,0.673,0.0,0.0,0.147,0.164,0.042
972,0,0.008,0.005,0.0,0.066,0.019,0.02,0.0
973,0,0.0,0.011,0.0,0.003,0.008,0.005,0.0
974,0,0.001,0.909,0.0,0.007,0.011,0.185,0.118
975,0,0.0,0.015,0.0,0.001,0.004,0.004,0.0
976,0,0.003,0.068,0.0,0.028,0.021,0.024,0.0
977,0,0.001,0.02,0.0,0.006,0.022,0.01,0.0
978,0,0.0,0.043,0.0,0.001,0.004,0.01,0.0
979,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
980,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
981,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
982,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
983,1,1.0,1.0,0.998,1.0,1.0,0.999,0.0
984,1,1.0,1.0,0.998,1.0,1.0,1.0,0.0
985,1,0.972,1.0,1.0,1.0,1.0,0.994,0.0
